,Judul Berita,Isi Berita,Kelas Berita
28,"Pilih Pemimpin Berpengalaman, Maâruf: Siapa Lagi Kalau Bukan Jokowi?","BOGOR â Calon wakil presiden 01 Maâruf Amin mengatakan pilpres adalah ajang untuk mencari pemimpin yang terbaik dan bepengalaman. Dia menilai, hal itu melekat pada pasangannya, Joko Widodo (Jokowi).Hal tersebut disampaikan Maâruf saat melakukan kampanye terbuka di Bogor, Jawa Barat, Jumat (5/4). âPilpres itu mencari pemimpin yang terbaik, yang visioner, pemimpin berpengalaman, punya track record. Kalau yang seperti itu, siapa lagi kalau bukan Pak Jokowi?,â ujar Maâruf.Di hadapan para pendukungnya, dia memuji Jokowi yang telah melakukan perbaikan di bidang ekonomi dan kesejahteraan sosial. âIndonesia sudah naik tingkat ekonominya, industrinya naik. Kemiskinan turun, pengangguran turun, kesenjangan turun. Dan akan kita perbesar di masa yang akan datang,â ucapnya.Selain ekonomi dan kesejahteraan, Jokowi juga telah menunjukkan prestasinya dalam pembangunan infrastruktur. âInfrastruktur darat, ada tol-tol. Infrastruktur laut, sudah, udara. Infrastruktur langit, tol langit, sudah ada tol langit. Makanya internaten enggak perlu pakai kabel. Bisa beli makanan, bisa beli baju tanpa ada warung, dianterin, enak apa tidak?â kata Maâruf.Dia mengatakan, hal-hal tersebut merupakan contoh pengalaman yang dimiliki Jokowi. Jika nanti Jokowi terpilih kembali, dia berjanji akan meningkatkan kesejahteraan rakyat. (MDS01)",Negatif
29,Tips Jokowi Jaga Kebugaran Tubuh Selama Kampanye,"MAMUJU â Calon presiden pejawat Joko Widodo (Jokowi) mengaku memiliki tips untuk menjaga kebugaran tubuhnya selama melewati masa kampanye terbuka pilpres 2019 yang padat.âIntinya makan dan minum,â kata Jokowi saat melakukan kampanye terbuka di Lapangan Ahmad Kirang, Mamuju, Sulawesi Barat (Sulbar), pada Kamis (28/3). Menurutnya, makan dan minum dalam jumlah cukup dan tepat waktu sangat penting.Menjaga pola makan sehat juga dilakukan Jokowi. Dia mengaku tidak memiliki rahasia khusus untuk menjaga kebugaran tubuhnya.Jokowi mengatakan tak mengonsumsi suplemen khusus, termasuk jamu. âJamu saya enggak,â ujarnya sambil tersenyum.Selama hampir tiga pekan, Jokowi mengambil cuti untuk melakukan kampanye terbuka di sejumlah provinsi di Indonesia. Selama masa kampanye, tugas-tugas negara yang bersifat operasional dan teknis diserahkan ke Wakil Presiden Jusuf Kalla. (MDS01)",Positif
30,Gerindra klaim Prabowo-Sandi raup 80 persen suara di Sumbar,"Padang, (ANTARA) - Partai Gerindra Sumatera Barat mengklaim calon pasangan presiden dan wakil presiden nomor urut 02 Prabowo-Sandi meraup 80 persen suara mengungguli pasangan nomor urut 01 Jokowi-Maâruf Amin di daerah itu. Sekretaris DPD Partai Gerindra Sumbar Desrio Putra di Padang, Rabu mengatakan pasangan Prabowo-Sandi mengungguli pasangan Jokowi-Amin merata hampir di seluruh kota dan kabupaten di provinsi itu. âBahkan menurut data yang kami miliki persentase keunggulan Prabowo-Sandi di atas 80 persen,â katanya. Menurut dia data ini didapatkan dari data C1 Plano yang telah dimasukkan ke dalam sistem penghitungan internal dan saat ini persentase surat suara yang masuk sekitar 70 persen,â katanya. Sementara terkait dengan beberapa lembaga survei yang mengumumkan hitung cepat sementara dan memenangkan pasangan nomor urut 01 Jokowi-Maâruf, ia menilai survei itu tidak dapat dipertanggungjawabkan kebenarannya. Menurut dia survei itu hanya mengambil sekitar 2.000 hingga 3.000 surat suara dari setiap daerah lalu menjadikannya sampel dalam survei. âIni rentan dimanipulasi dan kekuatan survei sangat lemah,â kata dia. Ia menilai hasil survei yang memenangkan pasangan Jokowi-Maâruf Amin sebagai upaya untuk membentuk opini publik agar relawan Prabowo-Sandi lemah menjaga suara mereka di TPS. âKami berharap relawan tetap fokus menjaga suara dari TPS hingga ke KPU dan hasil survei ini bisa saja sebagai bentuk kecurangan pihak sebelah,â kata dia. Ia juga mengimbau seluruh kader dan relawan dapat tenang dan jangan terpancing dengan upaya-upaya yang dilakukan oknum tidak bertanggungjawab yang memenangkan pasangan Jokowi-Amin dalam hitung cepat sementara. âKami berharap saksi, relawan dan kader tetap tenang dan fokus dengan pekerjaan kita sekarang yakni mengawal suara dari TPS,â kata dia. Terkait suara Partai Gerindra di Sumatera Barat, ia mengaku belum mendapatkan data yang valid karena hingga saat ini masih ada yang masih melakukan penghitungan. âKami belum mau mengungkapkan hasil hitung cepat suara partai karena masih semua masih belum lengkap,â katanya.",Negatif
31,Gatot Nurmantyo Dukung Prabowo pada Pilpres 2019,"SURABAYA â Calon presiden 02 Prabowo Subianto mengatakan bahwa mantan panglima TNI Jenderal Purnawirawan Gatot Nurmantyo berada di barisan pendukungnya. Hal itu diumumkan Prabowo di sela-sela kampanye akbar âIndonesia Menangâ di Dyanda Convention Center, Suarabaya, Jawa Timur, Jumat (12/4).âSaya perkenalkan, Jenderal TNI (Purn) Gatot Nurmantyo,â ujar Prabowo di atas podium yang disambut semarak oleh ribuan pendukungnya. Menurut Prabowo, jika memenangkan pilpres, Gatot adalah salah satu tokoh yang akan membantunnya di pemerintahan.Sebelum diperkenalkan Prabowo, Gatot diketahui belum pernah mengungkapkan keberpihakannya dalam kontestasi pilpres 2019. Selain Gatot, pada kesempatan tersebut, Prabowo turut mengundang dan memperkenalkan sejumlah tokoh, seperti Fadli Zon, Fahri Hamzah, Dede Yusuf, Sudirman Said, Dahlan Iskan, dan Erwin Aksa.Turut hadir pula Rocky Gerung, Hanafi Rais, Drajat Wibowo, Ferry M Baldan, Priyo Budi Santoso, Soepriyatno, Bambang Widjayanto, Bambang Haryo, dan beberapa tokoh lainnya. âMereka inilah orang-orang yang akan membantu saya,â ujar Prabowo.Ini bukan kali pertama Prabowo memperkenalkan tokoh yang akan membantunya jika terpilih menjadi presiden RI. Hal tersebut telah dilakukannya dalam beberapa kesempatan kampanye. (MDS01)",Negatif
32,"Kampanye Terakhir Jokowi di GBK, Relawan Merasa Bergembira","Liputan6.com, Jakarta - Jokowi-Ma'ruf Amin menutup rangkaian kampanye Pilpres 2019 dengan menggelar Konser Putih Bersatu di Gelora Bung Karno, Senayan, Jakarta, Sabtu (13/4/2019). Ketua umum Relawan Jokowi (ReJO) Darmizal MS menilaiÂ kampanye akbar merupakan keramaian pesta yang menggembirakan. ""Ini adalah pembuktian betapa mayoritas rakyat Indonesia mencintai pemimpinnya, Joko Widodo. Adalah mayoritas rakyat ingin Jokowi melanjutkan pembangunan yang telah beliau jalani selama empat tahun lebih bersama Jusuf Kalla,"" ujarnya. Ia menambahkan, saat ini rakyat sudah menunggu program Jokowi sepertiÂ  KIP Mahasiswa, Kartu Pra-Kerja bagi lulusan sekolah yang ingin bekerja dan Kartu Sembako Murah bagi emak-emak untuk kebutuhan rumah tangganya. ""Jokowi memang luar biasa, beliau dan Ma'ruf Amin mewakafkan dirinya dengan segala kemampuan yang ada untuk kemajuan Inedonesia. Bagi saya ini adalah hari Sabtu yang luar biasa. Sabtu ini rasanya memang diperuntukkan masyarakat luas sebagai penghargaan, sekaligus pembuktian bahwa Jokowi-Ma'ruf Amin adalah kebutuhan terkini untuk Indonesia Maju,"" tuturnya. Almunus UGM Yogyakarta ini berharap, seluruh rakyat berbondong-bondong mendatangi TPS dan mencoblos 01 Jokowi Amin.Â ""Jangan takut intimidasi oleh siapapun dan kapanpun. Harus Optimis bahwa rakyat bersatu menghantar Jokowi-Amin,"" pungkas Darmizal. Dalam kampanye pemaungkas Jokowi-Ma'ruf Amin ini,Â pihaknyaÂ mengirimkan lebih dari 21 ribu anggota dari berbagai daerah ke GBK.",Negatif
33,Pasangan Prabowo-Sandi menang di Pulau Nusakambangan,"Cilacap (ANTARA) - Pasangan calon presiden dan wakil presiden nomor urut 02 Prabowo Subianto/Sandiaga Salahuddin Uno (Prabowo/Sandi) menang dalam pemungutan suara di sembilan tempat pemungutan suara se-Pulau Nusakambangan, Kabupaten Cilacap, Jawa Tengah.  Saat dihubungi dari Purwokerto, Rabu malam, Koordinator LapasÂ se-Pulau Nusakambangan dan Cilacap Erwedi Supriyatno mengatakan berdasarkan hasil penghitungan perolehan suara Pemilu Presiden dan Wakil Presiden 2019 di sembilan TPS se-Nusakambangan, pasangan nomor urut 01 Joko Widodo-Ma'ruf Amin memperoleh 157 suara, sedangkan pasangan nomor urut 02 Prabowo-Sandi meraih 304 suara.  ""Suara tidak sah sebanyak 22 suara. Itu hasil penghitungan perolehan suara di seluruh TPS se-Nusakambangan,"" katanya.  Dalam hal ini, kata dia, ada satu TPS yang berada di luar lapas yang ditujukan untuk melayani pegawai lapas beserta keluarganya.  Jika dilihat perolehan suara di delapan TPS yang khusus melayani warga binaan, pasangan nomor urut 01 memperoleh 128 suara sedangkan pasangan nomor urut 02 meraih 249 suara.  Disinggung mengenai warga binaan pemasyarakatan kasus terorisme yang menggunakan hak pilihnya, dia mengatakan dari 197 narapidana (warga binaan pemasyarakatan) kasus terorisme, hanya lima orang yang ikut mencoblos pada Pemilu Serentak 2019.  Sebelumnya, Erwedi mengatakan pelaksanaan pemungutan suara di Pulau Nusakambangan berjalan dengan lancar, tertib, dan sekarang sedang proses penghitungan perolehan suara.  Kendati tidak ada kendala, dia mengakui jika ada beberapa narapidana kasus terorisme yang sebenarnya masuk dalam daftar pemilih tetap (DPT) tetapi tidak bersedia memberikan suaranya.  Disinggung mengenai pelaksanaan pemungutan di Lapas Batu, dia mengatakan jika di lembaga pemasyarakatan itu tidak ada TPS-nya.  ""Kalau di Lapas Batu tidak ada TPS karena memang cuma dua orang (yang terdaftar di DPT). Mereka tetap mencoblos melalui TPS 'mobile' dari TPS yang ada di Wismasari ke dalam, dikasih amplop beserta surat suaranya kemudian disegel lagi (setelah dicoblos) sesuai dengan ketentuan KPU,"" katanya.  Berdasarkan data Komisi Pemilihan Umum Kabupaten Cilacap, sembilan TPS di Nusakambangan itu tersebar di Lapas Besi, Lapas Narkotika, dan Lapas Permisan masing-masing dua TPS, sedangkan di Lapas Pasir Putih, Lapas Kembangkuning, serta daerah Candi/Wismasari masing-masing satu TPS.",Positif
34,Survei IPI: Prabowo-Sandi Menang Di Sulsel,"INIPASTI.COM, MAKASSAR â Lembaga riset Indeks Politica Indonesia (IPI) merilis hasil survei terbarunya terkait peta Pilpres 2019 khusus di Sulawesi Selatan. Hasilnya, pasangan Capres-Cawapres, Prabowo Subianto-Sandiaga Uno menang telak di tanah kelahiran Wapres RI, Jusuf Kalla.âCalon penantang, Prabowo-Sandi unggul cukup jauh dengan elektabilitas 49,3%. Sedang calon petahana, pasangan Joko Widodo-KH Maâruf Amin harus puas hanya mengunci elektabilitas diangka 42,5%. Sedang jumlah undecided voters tersisa hanya 8,2%,â kata Direktur Eksekutif IPI, Suwadi Idris Amir, Jumat (12/4/2019).Suwadi menjelaskan, survei dilakukan pada 1-5 April 2019 dengan jumlah sampel 2440 responden yang tersebar di seluruh kabupaten/kota di Sulawesi Selatan secara proporsional berdasarkan jumlah DPT masing-masing kabupaten/kota.Survei ini menggunakan metodologi multistage random sampling (acak berjenjang) dengan penerapan quality control sebesar 20% dari total sampel.âMargin of error sebesar +/- 2,64% Pada tingkat akurasi 95%,â tambah Suwadi saat diwawancarai wartawan di Warkop Dg Sija, Mall Panakkukang.Kemenangan telak Prabowo, lanjutnya, selain disebabkan pengakuan Sandiaga Uno bahwa ia berdarah bugis, juga cukup banyak dipengaruhi oleh karakter tegas dan cara bicara Prabowo meledak-ledak.âMasyarakat Sulsel menyukai karakter calon pemimpin seperti yang sering ditunjukkan Prabowo Subianto ke publik. Faktor itu yang dominan terekam dalam survei kami,â imbuhnya.(Muh. Seilessy)",Positif
35,"TGB: Jelang Pencoblosan, Dukungan untuk Jokowi-Ma'ruf Kian Meningkat","Liputan6.com, Jakarta Mantan Gubernur Nusa Tenggara Barat (NTB) Tuan Guru Bajang (TGB) Muhammad Zainul Majdi mengatakan, mendekati 17 April 2019 atau hari pencoblosan, dukungan untuk pasangan calon Jokowi-Ma'ruf Amin semakin meningkat. Dia melihat bagaimana banyaknya tagar #JokowiAmin atau #Jokowisekalilagi di media sosial. ""Yang lebih menggembirakan, belakangan ini saya melihat banyak perempuan berhijab yang menggunakan tagar-tagar tersebut,"" ucap TGB di Jakarta, Sabtu (13/4/2019). Dia memandang ini hal yang positif. Karena sudah banyak yang sadar berpolitik, dan tidak termakan hoaks yang selama ini menyerang pasangan nomor urut 02 itu. ""Pendukung Jokowi-Maâruf adalah generasi baru muslimah muda Indonesia yang independen, artikulatif, dan sangat menghargai ruang kreatif yang tercipta pada 4,5 tahun pemerintahan Pak Jokowi,â jelas TGB.",Negatif
36,KPU: 2.249 TPS Tak Bisa Lakukan Pemungutan Suara Pemilu 2019,"Jakarta, CNN Indonesia -- Komisi Pemilihan UmumÂ (KPU) mengatakan sebanyak 2.249 Tempat Pemungutan Suara (TPS)Â tidak bisa melakukan pemungutan suaraÂ pemilu 2019 hari Rabu (17/4).Ketua KPUÂ Arief Budiman mengatakan ribuanÂ TPS yang tidak dapat melaksanakan pemungutan suara dikarenakan beberapa sebab. ""Tidak dapat dilakukan karena ada keterlambatan distribusi logistik, kedua karena bencana alam. Misal di Jambi tidak bisa karena banjir,"" kita Arif di kantor KPU, Jakarta, Rabu (17/4).  ""Ada 2.249 TPS dari total jumlah TPS yang dibentuk KPU 810.193. Kalau dipersentase hanya 0,28 persen,"" tambah Arief.Menurut Arief, jumlah itu tersebar di 18 kabupaten/kota. Di antaranya Kota Jayapura, KabupatenÂ Keerom, Kabupaten Waropen, KabupatenÂ Tolikara, dan KabupatenÂ Yahukimo. Kemudian, imbuh Arief,Â  ada di Kabupaten Nias Selatan, Kabupaten Bintan, KabupatenÂ Banyuasin, Kabupaten Mahakam Hulu, KabupatenÂ Kutai Kartanegara,Â dan KabupatenÂ Berau.Kendati demikian, AriefÂ mengaku laporan tersebut masih bisa bertambah dan dikoreksi. ""Laporan ini hingga Rabu (17/4) pukul 23.00 WIB, laporan ini bisa terus berkembang bisa dikoreksi,"" kata Arief.",Positif
37,"Tanggapi Jubir BPN, Cyrus Network: Dia Nggak Lulus UMPTN","Badan Pemenangan Nasional (BPN) Prabowo Subianto-Sandiaga Uno mempertanyakan kredibilitas Direktur Eksekutif Cyrus Network, Hasan Hasbi. Hasan pun menepis pernyataan Andre dan menyebut Andre tak lolos UMPTN.""Dia kebaperan, nggak ada kita giring opini, selisihnya (survei) 20 persen, emang hasilnya dekat kok, emang survei kita akurat kok, bukan menggiring opini,"" ujar Hasan kepada wartawan, Rabu (17/4/2019).Dia mengatakan salah satu bentuk keakuratan survei adalah hasil survei Cyrus pada Januari 2019 yang berbeda tipis dengan hasil quick count saat ini. Dia juga menepis tak pernah menggiring opini dari survei dan quick countnya.  ""Itu buktinya survei kita akurat, nggak ada menggiring opini,"" katanya.""Kalau dia merasa itu giring opini, yaitu dia kebaperan aja. Survei kedua kita malah (Jokowi) 56,4 yang kita rilis turun dari 57,5 ke 56,4, artinya survei kita akurat,"" imbuhnya.Dia menilai sikap Andre terlalu berlebihan. Dia juga menyebut Andre seperti orang yang tidak lulus UMPTN (ujian masuk perguruan tinggi negeri) jika masih mempermasalahkan hal tersebut ""Kalau Andre Rosiade mempermasalahkan itu tadi, itu artinya dia nggak lulus UMPTN, itu artinya dia nggak lulus UMPTN,"" ucapnya.Sebelumnya, Badan Pemenangan Nasional (BPN) Prabowo-Sandiaga Uno menjawab Direktur Eksekutif Cyrus Network, Hasan Hasbi, yang meminta Prabowo Subianto membuka data-data survei yang memenangkannya di Pilpres 2019""Untuk Hasan Hasbi ya, Anda menyatakan bahwa dari awal Pak Jokowi itu menang di atas 20%, lalu sekarang di quick count Anda hanya 9-10% kan,"" kata juru bicara BPN, Andre Rosiade, kepada wartawan.""Wajar dong kalau kami menyatakan teman-teman lembaga survei ini menggiring opini bahwa selama ini berbulan-bulan, dari bulan Januari, Februari, Maret, April Anda masif menyatakan menang 20%. Margin errornya besar, 8%,"" imbuh dia,"" ucap Andre menambahkan.",Negatif
38,"Diminta Pencoblosan Ulang, KPPS Tetap Hitung Suara TPS 68 Kalcit","Bawaslu Jakarta Selatan merekomendasikan pemungutan suara ulang (PSU) di TPS 68 Apartemen Kalibata City (Kalcit), karena ada seorang warga yang mengaku menggunakan hak pilihnya di TPS itu dengan memakai KTP daerah. Meski sudah direkomendasikan Bawaslu, KPPS TPS 68 tetap melaksanakan perhitungan surat suara. Alasannya, Komisioner KPU Divisi Perhitungan Surat Suara kota Jaksel, Dody Wijaya menyebut ketentuan PSU diatur pada UU 7/2017 dan PKPU yang mengatur keputusan PSU diusulkan oleh Kelompok Penyelenggara Pemungutan Suara (KPPS). Kemudian setelah diusulkan KPPS pada PPK, hingga KPU kota, nantinya KPU kota Jaksel akan mengambil keputusan PSU paling lama 10 hari setelah pemungutan suara dilakukan.   ""Di TPS itu menjadi domain di KPPS, pengawas TPS, dan saksi. Karena itu, informasi adanya pemilih yang menggunakan hak pilihnya tak sesuai ketentuan itu sifatnya dugaan, dan itu diputuskan oleh KPPS bersama dengan pengawas TPS,"" kata Dody, di TPS 68, Apartemen Kalibata City, Jakarta Selatan, Rabu (17/4/2019). Dody menyebut berdasarkan rapat yang digelar, KPPS tetap melanjutkan perhitungan suara agar mengetahui lebih jelas bagaimana kejadian sesungguhnya. Adapun bila ada keberatan akan dituangkan dalam formulir C2. Sementara itu, Dody mengatakan rekomendasi dari Bawaslu kota Jakarta Selatan sifatnya memberi masukan. Menurutnya hingga malam ini belum ada rekomendasi secara tertulis yang diberikan pada KPU kota Jaksel.""Jadi kalau rekomendasi itu biasanya bentuknya tertulis. Jadi gak verbal. Kami sudah berkomunikasi dengan Ketua Bawaslu kota Jaksel beliau menyatakan untuk di KPPS atau di TPS itu domainnya KPPS dan pengawas TPS. KPU Kota kami, teman-teman PPK, dan Panwascam, itu hanya monitor membantu hal hal yang kita halnya bisa kami bantu dari luar,"" ujar Dody. Dody mengatakan perhitungan surat suara itu telah dilakukan sejak pukul 19.00 WIB. Hasil perhitungan surat suara di TPS 68 Capres pertahana Jokowi-Ma'ruf Amin. Berikut ini hasil perhitungan suara di TPS 68, Apartemen Kalibata City: Paslon 01 Jokowi-Ma'ruf Amin: 133Paslon 02 Prabowo Subianto- Sandiaga Uno: 122",Positif
39,"Batal Hadir Kampanye Akbar, BPN Bantah Prabowo Sakit","JAKARTA â Calon presiden 02 Prabowo Subianto batal menghadiri kampanye akbar di Pangkalpinang, Pulau Bangka, yang dijadwalkan diselenggarakan pada Kamis (4/4). Namun Badan Pemenangan Nasional (BPN) Prabowo-Sandiaga Uno membantah kabar bahwa ketidakhadiran Prabowo disebabkan karena dia jatuh sakit.âPak Prabowo enggak sakit. Pak Prabowo lagi istirahat, sekaligus ada agenda internal konsolidasi untuk persiapan pencoblosan,â kata juru bicara BPN Andre Rosiade kepada awak media.Karena keperluan istirahat dan konsolidasi internal di kediamannya di Hambalang, Prabowo tak dapat menghadiri kampanye akbar di Pangkalpinang. âMakanya enggak bisa hadirin kampanye,â ujar Rosiade.Sebelumnya, Wakil Ketua Dewan Pembina Partai Gerindra Hashim Djojohadikusumo mengatakan, Prabowo batal hadir dalam kegiatan kampanye di Pangkalpinang karena sakit. âBapak Prabowo berhalangan hadir karena sakit,â ucap adik kandung Prabowo itu dalam pidatonya di Pangkalpinang. (MDS01)",Positif
40,Charta Politika: Suara Gerindra Lari ke PKS-PAN-Berkarya," menggelar hitung cepat (quick count) untuk Pileg 2019, hasilnya Gerindra memperoleh 12,69%. Direktur Riset Charta Politika, Muslimin menyebut suara Gerindra bergeser kepada PKS, PAN dan Berkarya.""Jadi suara Gerindra tidak lari ke (pasangan capres) 01 tapi lari ke (pasangan capres) 02 tapi lari ke PKS, PAN, Berkarya, dan sedikit Demokrat, jadi tidak ada hal yang terlalu mengejutkan,"" kata Muslimin saat jumpa pers di Hotel Grandhika, Jalan Iskandarsyah, Jakarta Selatan, Rabu (17/4/2019).  Menurut Muslimin, seharusnya Gerindra mendapatkan efek pengaruh Prabowo-Sandi pada pemilu 2019. Tapi Gerindra bisa menembus perolehan suara 15% pada Pileg 2019. ""Kalau melihat survei dari waktu ke waktu memang ada pergeseran suara terutama Gerindra yang tadinya diprediksi akan tembus 15 persen dari efek Prabowo-Sandi ternyata tidak terlalu jauh perolehannya dibanding tahun 2014, malah PKS yang cukup sigifikan lalu PAN dan Berkarya,"" jelas dia.Sementara quick count Charta Politika untuk Pileg 2019 mencatat tak ada partai baru yang menembus ambang batas parlemen 4%. Hingga pukul 21.52 WIB, data Pileg yang masuk ke quick count Charta Politika sebesar 85,2%. Berikut hasilnya:- PDIP 19,96%- Gerindra 12,69%- Golkar 11,04%- PKB 9,59%- PKS 9,02%- NasDem 7,86%- Demokrat 7,85%- PAN 6,99%- PPP 4,66%- Perindo 2,75%- PSI 2,16%- Berkarya 1,98%- Hanura 1,68%- PBB 1,02%- Garuda 0,53%- PKPI 0,27%Suara Masuk 85,2%Quick count atau hitung cepat adalah metode verifikasi hasil pemilihan umum yang dilakukan dengan menghitung persentase hasil pemilu di tempat pemungutan suara (TPS) yang dijadikan sampel. Hasil quick count ini merupakan hasil sementara. Hingga saat ini, data terbaru masih masuk ke lembaga survei yang mengadakan quick count.Data quick count bukan hasil resmi Pemilu 2019. Hasil resmi Pemilu menunggu penghitungan suara secara manual dari KPU.",Positif
41,PSI Nilai Caleg Parpol Koalisi Belum Total Menangkan Jokowi di Sulsel,"INIPASTI.COM, MAKASSAR, â Partai Solidaritas Indonesia (PSI) menilai partai koalisi belum bekerja secara total memenangkan Jokowi-Maâruf Amin di Sulawesi Selatan. Terbukti sosialisasi banyak caleg yang tidak mensosialisasikan Capres nomor urut 01 itu.Hal ini diungkapkan Sekretaris DPP Bappilu PSI, Andi Saiful Haq saat diskusi bersama pengurus PSI Sulsel di Warkop Kak Jokowi di Jalan Toddupoli, Makassar, Selasa 9 April 2019.Dia bahkan menyebutkan caleg parpol koalisi hanya mengkampanyekan Jokowi-Maâruf saat kedatangan Jokowi di Makassar.âBeberapa waktu lalu pak Jokowi datang ke Sulsel. Saya gembira sekalipun hampir sekalingus sedih. Ketika pak Jokowi dihujani oleh caleg-caleg partai politik. seolah-olah karena mereka survei di Sulsel terbalik mengunggulkan pak Jokowi,â kata Saiful Haq.Saiful mengaku nyaris tidak menemukan Caleg dari partai lain yang berani memasang foto Jokowi-Maâruf di Alat Peraga Kampanyenya (APK)nya.Dia juga menyinggung salah satu keluarga pejabat di Makassar yang ikut memperebutkan kursi DPR RI melalui koalisi partai pengusung Jokowi-Maâruf.âSuaminya pasang foto dengan pak Jokowi Tapi anak dan istrinya yang mencaleg tidak berani pasang foto dengan pak Jokowi,â tuturnya.Dia melanjutkan, hari ini kalau survei berbalik memenangan Jokowi di Sulsel. Itu adalah kerja relawan. âJangan biarkan politisi-politisi ini merampas kebahagiaan dan kegembiraan kita bersama pak Jokowi. Kemenangan pak Jokowi adalah kemenangan rakyat bukan kemenangan politisi-politisi seperti ini,â tutur dia.(Muh. Seilessy)",Negatif
42,"Prabowo: Tolong Jaga Kotak Suara, Terutama Formulir C1","Liputan6.com, Jakarta - Calon Presiden Prabowo Subianto mengklaim berdasarkan hasil real count BPN, pasangan paslon 02 unggul ketimbang pasangan Jokowi-Ma'ruf Amin. Dia mengaku telah mengantongi 62 persen suara. ""Dalam posisi 320.000 TPS atau 40 persen saya sudah diyakinkan oleh ahli statistik tidak banyak berubah banyak. Bisa naik satu persen, bisa turun satu persen. Tapi detik ini, hari ini, kita berada 62 persen,"" kata Prabowo di Jakarta, Rabu (17/4/2019) malam. Dia meminta kepada para pendukungnya untuk tetap bekerja mengawal suara. Mereka diminta untuk mengawal formulir C1. ""Tolong jaga kotak suara. Kalau tadi pagi kita jaga TPS, sekarang jaga kotak suara, kawal kecamatan, terutama jaga formulir C1. Jadi saya ucapakan terima kasih semua unsur,"" ujar Prabowo.",Positif
43,"Prabowo Terpilih, Ustadz Abdul Somad : Jangan Beri Saya Jabatan","INIPASTI.COM, JAKARTA â Ustadz Abdul Somad (UAS) terlibat dialog dengan Calon Presiden (Capres) nomor urut 2 Prabowo Subianto. Dalam dialog tersebut, begitu banyak pesan yang sangat bermakna dari UAS kepada Prabowo sebagai calon pemimpin bangsa.Yang paling fenomenal adalah 2 permintaan UAS kepada Prabowo jika kelak nomor urut 02 yang memenangkan Pilpres. Di saat sebagian besar orang meminta jabatan -bahkan ada yang jual beli jabatan- , Ustadz Abdul Somad justru meminta ke Prabowo agar tidak diberikan jabatan. Tak hanya itu, UAS bahkan tidak ingin dirinya diundang masuk ke istana negara.âKalau bapak memang duduk nanti menjadi presiden, terkait dengan saya pribadi, 2 saja. Pertama, jangan bapak undang saya ke istana. Biarkan saya berdakwah masuk ke dalam hutan. Karena memang awal saya berasal dari sana. Saya orang kampung, saya masuk hutan ke hutan. Yang kedua, jangan bapak beri saya jabatan, apa pun itu,â pinta UAS yang membuat Prabowo mengeluarkan air mata haru.UAS mengaku bahwa keinginan tersebut telah diwasiatkan oleh Mbah kakeknya. Kakek UAS menginginkan dirinya hanya mendidik umat.âSaya berharap Allah menolong Bapak,â sebut ustadz Abdul Somad mengakhiri dialog sebelum akhirnya memberikan dua cenderamata kepada Prabowo.Dua cenderamata tersebut adalah parfum dan tasbih. Parfum diberikan dengan maksud agar Prabowo bisa menebarkan keharuman di tanah air ini. Sedangkan tasbih diberikan UAS dengan harapan hati Prabowo tidak pernah kosong, akan tetapi selalu diisi dengan zikir kepada Sang Maha Pencipta. (SULE)",Positif
